id_venta,producto,precio,cantidad,fecha_venta,categoria
531,LÃ¡mpara de mesa,$66.98,4,24/09/2024,DecoraciÃ³n
580,Adorno de pared,$41.81,12,24/09/2024,DecoraciÃ³n
960,Adorno de pared,$56.56,8,24/09/2024,DecoraciÃ³n
1298,Cafetera,$60.68,6,24/09/2024,ElectrodomÃ©sticos
1461,Freidora elÃ©ctrica,$108.58,12,24/09/2024,ElectrodomÃ©sticos
2446,Laptop,$114.74,2,24/09/2024,ElectrÃ³nica
93,Espejo decorativo,$44.57,9,25/09/2024,DecoraciÃ³n
437,Elementos de cerÃ¡mica,$35.83,9,25/09/2024,DecoraciÃ³n
750,Adorno de pared,$108.77,2,25/09/2024,DecoraciÃ³n
956,Cortinas,$37.35,2,25/09/2024,DecoraciÃ³n
1359,Batidora,$121.44,11,25/09/2024,ElectrodomÃ©sticos
1482,Heladera,$86.99,12,25/09/2024,ElectrodomÃ©sticos
2202,Televisor,$31.84,7,25/09/2024,ElectrÃ³nica
2248,SmartWatch,$88.46,8,25/09/2024,ElectrÃ³nica
2317,CÃ¡mara digital,$56.34,7,25/09/2024,ElectrÃ³nica
2500,Consola de videojuegos,$53.64,8,25/09/2024,ElectrÃ³nica
103,Espejo decorativo,$43.78,11,26/09/2024,DecoraciÃ³n
666,Cortinas,$29.89,4,26/09/2024,DecoraciÃ³n
698,RincÃ³n de plantas,$93.59,10,26/09/2024,DecoraciÃ³n
1228,Cafetera,$115.89,4,26/09/2024,ElectrodomÃ©sticos
2400,Consola de videojuegos,$84.09,12,26/09/2024,ElectrÃ³nica
2793,Smartphone,$91.37,8,26/09/2024,ElectrÃ³nica
2994,Auriculares,$94.36,9,26/09/2024,ElectrÃ³nica
379,LÃ¡mpara de mesa,$49.43,7,27/09/2024,DecoraciÃ³n
409,LÃ¡mpara de mesa,$53.65,5,27/09/2024,DecoraciÃ³n
445,Alfombra,$70.36,12,27/09/2024,DecoraciÃ³n
842,Cuadro decorativo,$71.40,2,27/09/2024,DecoraciÃ³n
1674,Aspiradora,$40.59,8,27/09/2024,ElectrodomÃ©sticos
2000,Plancha de vapor,$105.50,3,27/09/2024,ElectrodomÃ©sticos
2190,Consola de videojuegos,$48.86,3,27/09/2024,ElectrÃ³nica
2686,Laptop,$64.56,11,27/09/2024,ElectrÃ³nica
304,JarrÃ³n decorativo,$67.72,4,28/09/2024,DecoraciÃ³n
562,Cuadro decorativo,$29.72,3,28/09/2024,DecoraciÃ³n
1247,Horno elÃ©ctrico,$55.00,4,28/09/2024,ElectrodomÃ©sticos
2117,CÃ¡mara digital,$73.65,11,28/09/2024,ElectrÃ³nica
2341,Parlantes Bluetooth,$81.98,2,28/09/2024,ElectrÃ³nica
2820,Consola de videojuegos,$32.49,6,28/09/2024,ElectrÃ³nica
26,Cortinas,$38.87,11,29/09/2024,DecoraciÃ³n
614,JarrÃ³n decorativo,$107.04,7,29/09/2024,DecoraciÃ³n
1268,Cafetera,$94.35,12,29/09/2024,ElectrodomÃ©sticos
1408,Cafetera,$56.98,11,29/09/2024,ElectrodomÃ©sticos
1522,Heladera,$90.32,12,29/09/2024,ElectrodomÃ©sticos
1528,Cafetera,$99.75,12,29/09/2024,ElectrodomÃ©sticos
1679,Batidora,$49.23,12,29/09/2024,ElectrodomÃ©sticos
1704,Aspiradora,$111.82,9,29/09/2024,ElectrodomÃ©sticos
2168,SmartWatch,$89.68,8,29/09/2024,ElectrÃ³nica
2450,Consola de videojuegos,$87.91,4,29/09/2024,ElectrÃ³nica
2467,CÃ¡mara digital,$70.53,7,29/09/2024,ElectrÃ³nica
2600,Consola de videojuegos,$94.57,3,29/09/2024,ElectrÃ³nica
2864,Tablet,$105.06,6,29/09/2024,ElectrÃ³nica
2925,Auriculares,$26.21,4,29/09/2024,ElectrÃ³nica
232,Cuadro decorativo,$118.49,6,30/09/2024,DecoraciÃ³n
385,Alfombra,$86.29,3,30/09/2024,DecoraciÃ³n
415,Alfombra,$63.40,5,30/09/2024,DecoraciÃ³n
500,Adorno de pared,$110.88,4,30/09/2024,DecoraciÃ³n
565,Alfombra,$55.34,2,30/09/2024,DecoraciÃ³n
683,Espejo decorativo,$123.55,5,30/09/2024,DecoraciÃ³n
705,Alfombra,$49.89,3,30/09/2024,DecoraciÃ³n
899,Candelabro,$51.01,6,30/09/2024,DecoraciÃ³n
996,Cortinas,$33.07,3,30/09/2024,DecoraciÃ³n
1187,Horno elÃ©ctrico,$99.57,8,30/09/2024,ElectrodomÃ©sticos
1411,Freidora elÃ©ctrica,$102.20,5,30/09/2024,ElectrodomÃ©sticos
1511,Freidora elÃ©ctrica,$116.49,2,30/09/2024,ElectrodomÃ©sticos
1644,Aspiradora,$123.36,11,30/09/2024,ElectrodomÃ©sticos
2031,Parlantes Bluetooth,$31.44,4,30/09/2024,ElectrÃ³nica
2141,Parlantes Bluetooth,$116.34,12,30/09/2024,ElectrÃ³nica
521,LÃ¡mpara de mesa,$48.44,6,01/10/2024,DecoraciÃ³n
590,Adorno de pared,$30.18,8,01/10/2024,DecoraciÃ³n
892,Cuadro decorativo,$61.57,3,01/10/2024,DecoraciÃ³n
968,RincÃ³n de plantas,$60.20,3,01/10/2024,DecoraciÃ³n
1062,Heladera,$121.59,4,01/10/2024,ElectrodomÃ©sticos
1423,Microondas,$108.25,12,01/10/2024,ElectrodomÃ©sticos
2271,Parlantes Bluetooth,$61.01,1,01/10/2024,ElectrÃ³nica
2295,Auriculares,$56.21,2,01/10/2024,ElectrÃ³nica
1345,Lavadora,$51.32,4,02/10/2024,ElectrodomÃ©sticos
2012,Televisor,$48.02,7,02/10/2024,ElectrÃ³nica
2226,Laptop,$99.45,5,02/10/2024,ElectrÃ³nica
2442,Televisor,$71.48,4,02/10/2024,ElectrÃ³nica
2576,Laptop,$123.53,10,02/10/2024,ElectrÃ³nica
2656,Laptop,$31.99,9,02/10/2024,ElectrÃ³nica
2915,Auriculares,$33.81,11,02/10/2024,ElectrÃ³nica
38,RincÃ³n de plantas,$26.44,4,03/10/2024,DecoraciÃ³n
681,LÃ¡mpara de mesa,$113.04,1,03/10/2024,DecoraciÃ³n
1815,Lavadora,$65.29,5,03/10/2024,ElectrodomÃ©sticos
2703,Smartphone,$123.40,12,03/10/2024,ElectrÃ³nica
2725,Auriculares,$107.61,1,03/10/2024,ElectrÃ³nica
786,Cortinas,$27.17,8,04/10/2024,DecoraciÃ³n
1358,Cafetera,$95.67,12,04/10/2024,ElectrodomÃ©sticos
1709,Batidora,$89.72,10,04/10/2024,ElectrodomÃ©sticos
1857,Horno elÃ©ctrico,$74.80,5,04/10/2024,ElectrodomÃ©sticos
2406,Laptop,$121.00,10,04/10/2024,ElectrÃ³nica
2538,SmartWatch,$29.14,12,04/10/2024,ElectrÃ³nica
753,Espejo decorativo,$119.86,4,05/10/2024,DecoraciÃ³n
898,RincÃ³n de plantas,$67.87,11,05/10/2024,DecoraciÃ³n
924,JarrÃ³n decorativo,$64.39,11,05/10/2024,DecoraciÃ³n
1650,Plancha de vapor,$117.52,2,05/10/2024,ElectrodomÃ©sticos
1779,Batidora,$122.12,4,05/10/2024,ElectrodomÃ©sticos
1796,Secadora,$63.51,11,05/10/2024,ElectrodomÃ©sticos
2841,Parlantes Bluetooth,$48.99,10,05/10/2024,ElectrÃ³nica
1280,Plancha de vapor,$31.01,7,06/10/2024,ElectrodomÃ©sticos
1595,Lavadora,$80.48,4,06/10/2024,ElectrodomÃ©sticos
1711,Freidora elÃ©ctrica,$34.28,2,06/10/2024,ElectrodomÃ©sticos
2417,CÃ¡mara digital,$109.02,2,06/10/2024,ElectrÃ³nica
2443,Smartphone,$111.34,5,06/10/2024,ElectrÃ³nica
158,RincÃ³n de plantas,$117.14,8,07/10/2024,DecoraciÃ³n
223,Espejo decorativo,$70.04,3,07/10/2024,DecoraciÃ³n
474,JarrÃ³n decorativo,$38.87,10,07/10/2024,DecoraciÃ³n
1032,Heladera,$31.35,11,07/10/2024,ElectrodomÃ©sticos
1141,Freidora elÃ©ctrica,$71.45,12,07/10/2024,ElectrodomÃ©sticos
1738,Cafetera,$40.25,3,07/10/2024,ElectrodomÃ©sticos
2188,SmartWatch,$41.24,4,07/10/2024,ElectrÃ³nica
2433,Smartphone,$117.66,5,07/10/2024,ElectrÃ³nica
2515,Auriculares,$99.53,1,07/10/2024,ElectrÃ³nica
2608,SmartWatch,$60.98,5,07/10/2024,ElectrÃ³nica
2831,Parlantes Bluetooth,$86.32,10,07/10/2024,ElectrÃ³nica
6,Cortinas,$58.87,11,08/10/2024,DecoraciÃ³n
670,Adorno de pared,$55.21,7,08/10/2024,DecoraciÃ³n
816,Cortinas,$74.32,11,08/10/2024,DecoraciÃ³n
991,LÃ¡mpara de mesa,$79.63,12,08/10/2024,DecoraciÃ³n
1204,Aspiradora,$87.88,2,08/10/2024,ElectrodomÃ©sticos
2533,Smartphone,$64.37,1,08/10/2024,ElectrÃ³nica
2598,SmartWatch,$113.97,7,08/10/2024,ElectrÃ³nica
2724,Tablet,$42.93,5,08/10/2024,ElectrÃ³nica
2738,SmartWatch,$65.16,3,08/10/2024,ElectrÃ³nica
134,JarrÃ³n decorativo,$103.16,11,09/10/2024,DecoraciÃ³n
2353,Smartphone,$33.52,8,09/10/2024,ElectrÃ³nica
2376,Laptop,$106.01,5,09/10/2024,ElectrÃ³nica
60,Adorno de pared,$32.58,9,10/10/2024,DecoraciÃ³n
117,Elementos de cerÃ¡mica,$29.63,4,10/10/2024,DecoraciÃ³n
364,JarrÃ³n decorativo,$73.49,12,10/10/2024,DecoraciÃ³n
498,RincÃ³n de plantas,$42.62,4,10/10/2024,DecoraciÃ³n
668,RincÃ³n de plantas,$61.18,8,10/10/2024,DecoraciÃ³n
1133,Microondas,$121.17,3,10/10/2024,ElectrodomÃ©sticos
1221,Freidora elÃ©ctrica,$112.79,11,10/10/2024,ElectrodomÃ©sticos
1233,Microondas,$110.22,12,10/10/2024,ElectrodomÃ©sticos
1239,Batidora,$94.29,2,10/10/2024,ElectrodomÃ©sticos
1724,Aspiradora,$95.89,1,10/10/2024,ElectrodomÃ©sticos
2389,Proyector,$73.93,5,10/10/2024,ElectrÃ³nica
2671,Parlantes Bluetooth,$30.22,6,10/10/2024,ElectrÃ³nica
2692,Televisor,$52.35,2,10/10/2024,ElectrÃ³nica
2998,Proyector,$115.84,10,10/10/2024,ElectrÃ³nica
382,Cuadro decorativo,$115.19,3,11/10/2024,DecoraciÃ³n
438,RincÃ³n de plantas,$104.88,10,11/10/2024,DecoraciÃ³n
584,JarrÃ³n decorativo,$77.31,8,11/10/2024,DecoraciÃ³n
778,RincÃ³n de plantas,$32.69,5,11/10/2024,DecoraciÃ³n
867,Elementos de cerÃ¡mica,$65.85,5,11/10/2024,DecoraciÃ³n
1113,Microondas,$79.45,3,11/10/2024,ElectrodomÃ©sticos
1567,Horno elÃ©ctrico,$101.95,4,11/10/2024,ElectrodomÃ©sticos
1610,Plancha de vapor,$91.96,1,11/10/2024,ElectrodomÃ©sticos
2258,SmartWatch,$68.66,5,11/10/2024,ElectrÃ³nica
2732,Televisor,$73.89,5,11/10/2024,ElectrÃ³nica
97,Elementos de cerÃ¡mica,$116.32,9,12/10/2024,DecoraciÃ³n
317,Elementos de cerÃ¡mica,$94.69,11,12/10/2024,DecoraciÃ³n
472,Cuadro decorativo,$78.90,2,12/10/2024,DecoraciÃ³n
725,Alfombra,$111.36,11,12/10/2024,DecoraciÃ³n
1890,Plancha de vapor,$102.24,9,12/10/2024,ElectrodomÃ©sticos
2137,CÃ¡mara digital,$108.68,1,12/10/2024,ElectrÃ³nica
2242,Televisor,$72.27,7,12/10/2024,ElectrÃ³nica
2352,Televisor,$82.27,2,12/10/2024,ElectrÃ³nica
2359,Proyector,$52.24,10,12/10/2024,ElectrÃ³nica
2470,Consola de videojuegos,$111.81,9,12/10/2024,ElectrÃ³nica
2821,Parlantes Bluetooth,$117.62,9,12/10/2024,ElectrÃ³nica
646,Cortinas,$44.98,6,13/10/2024,DecoraciÃ³n
1034,Aspiradora,$44.82,2,13/10/2024,ElectrodomÃ©sticos
2075,Auriculares,$75.39,7,13/10/2024,ElectrÃ³nica
2710,Consola de videojuegos,$41.81,7,13/10/2024,ElectrÃ³nica
182,Cuadro decorativo,$78.36,11,14/10/2024,DecoraciÃ³n
1178,Cafetera,$61.69,8,14/10/2024,ElectrodomÃ©sticos
1687,Horno elÃ©ctrico,$117.85,5,14/10/2024,ElectrodomÃ©sticos
1850,Plancha de vapor,$28.60,5,14/10/2024,ElectrodomÃ©sticos
2291,Parlantes Bluetooth,$111.95,5,14/10/2024,ElectrÃ³nica
520,Adorno de pared,$85.98,5,15/10/2024,DecoraciÃ³n
564,JarrÃ³n decorativo,$51.28,7,15/10/2024,DecoraciÃ³n
990,Adorno de pared,$76.72,3,15/10/2024,DecoraciÃ³n
999,Candelabro,$47.09,5,15/10/2024,DecoraciÃ³n
1308,Cafetera,$96.89,7,15/10/2024,ElectrodomÃ©sticos
2667,CÃ¡mara digital,$26.32,4,15/10/2024,ElectrÃ³nica
2960,Consola de videojuegos,$87.02,11,15/10/2024,ElectrÃ³nica
1321,Freidora elÃ©ctrica,$28.16,4,16/10/2024,ElectrodomÃ©sticos
1637,Horno elÃ©ctrico,$93.24,11,16/10/2024,ElectrodomÃ©sticos
2427,CÃ¡mara digital,$96.56,1,16/10/2024,ElectrÃ³nica
2448,SmartWatch,$109.91,12,16/10/2024,ElectrÃ³nica
266,Cortinas,$91.78,5,17/10/2024,DecoraciÃ³n
278,RincÃ³n de plantas,$122.76,10,17/10/2024,DecoraciÃ³n
329,Candelabro,$72.50,11,17/10/2024,DecoraciÃ³n
355,Alfombra,$124.48,4,17/10/2024,DecoraciÃ³n
440,Adorno de pared,$113.49,2,17/10/2024,DecoraciÃ³n
1326,Secadora,$109.40,7,18/10/2024,ElectrodomÃ©sticos
1512,Heladera,$37.72,10,18/10/2024,ElectrodomÃ©sticos
1534,Aspiradora,$96.98,8,18/10/2024,ElectrodomÃ©sticos
2614,Auriculares,$47.88,4,18/10/2024,ElectrÃ³nica
9,Candelabro,$51.38,5,19/10/2024,DecoraciÃ³n
1574,Aspiradora,$92.59,10,19/10/2024,ElectrodomÃ©sticos
1615,Lavadora,$114.40,1,19/10/2024,ElectrodomÃ©sticos
1713,Microondas,$65.46,5,19/10/2024,ElectrodomÃ©sticos
1859,Batidora,$81.35,8,19/10/2024,ElectrodomÃ©sticos
2886,Laptop,$49.03,12,19/10/2024,ElectrÃ³nica
33,Espejo decorativo,$113.71,7,20/10/2024,DecoraciÃ³n
72,Cuadro decorativo,$111.56,1,20/10/2024,DecoraciÃ³n
2923,Smartphone,$33.63,5,20/10/2024,ElectrÃ³nica
2933,Smartphone,$74.88,5,20/10/2024,ElectrÃ³nica
591,LÃ¡mpara de mesa,$74.62,1,21/10/2024,DecoraciÃ³n
620,Adorno de pared,$92.16,4,21/10/2024,DecoraciÃ³n
680,Adorno de pared,$76.66,3,21/10/2024,DecoraciÃ³n
864,JarrÃ³n decorativo,$55.89,2,21/10/2024,DecoraciÃ³n
1215,Lavadora,$91.79,10,21/10/2024,ElectrodomÃ©sticos
1385,Lavadora,$111.51,3,21/10/2024,ElectrodomÃ©sticos
18,RincÃ³n de plantas,$37.09,3,22/10/2024,DecoraciÃ³n
776,Cortinas,$56.80,1,22/10/2024,DecoraciÃ³n
942,Cuadro decorativo,$99.04,8,22/10/2024,DecoraciÃ³n
1766,Secadora,$65.13,9,22/10/2024,ElectrodomÃ©sticos
1891,Freidora elÃ©ctrica,$112.96,6,22/10/2024,ElectrodomÃ©sticos
2043,Smartphone,$30.55,4,22/10/2024,ElectrÃ³nica
2128,SmartWatch,$123.02,6,22/10/2024,ElectrÃ³nica
2472,Televisor,$67.41,1,22/10/2024,ElectrÃ³nica
2940,Consola de videojuegos,$34.04,6,22/10/2024,ElectrÃ³nica
596,Cortinas,$75.96,7,23/10/2024,DecoraciÃ³n
1206,Secadora,$44.22,1,23/10/2024,ElectrodomÃ©sticos
1214,Aspiradora,$121.66,3,23/10/2024,ElectrodomÃ©sticos
2051,Parlantes Bluetooth,$49.40,9,23/10/2024,ElectrÃ³nica
2071,Parlantes Bluetooth,$87.97,12,23/10/2024,ElectrÃ³nica
2094,Auriculares,$118.97,5,23/10/2024,ElectrÃ³nica
2562,Televisor,$78.28,9,23/10/2024,ElectrÃ³nica
2914,Auriculares,$26.34,5,23/10/2024,ElectrÃ³nica
2965,Auriculares,$70.70,11,23/10/2024,ElectrÃ³nica
1716,Secadora,$62.92,10,24/10/2024,ElectrodomÃ©sticos
1925,Lavadora,$91.29,4,24/10/2024,ElectrodomÃ©sticos
2183,Smartphone,$110.92,7,24/10/2024,ElectrÃ³nica
2783,Smartphone,$95.67,8,24/10/2024,ElectrÃ³nica
1014,Aspiradora,$106.17,12,25/10/2024,ElectrodomÃ©sticos
1357,Horno elÃ©ctrico,$76.90,11,25/10/2024,ElectrodomÃ©sticos
1388,Cafetera,$88.66,1,25/10/2024,ElectrodomÃ©sticos
2103,Smartphone,$44.04,10,25/10/2024,ElectrÃ³nica
2132,Televisor,$117.96,7,25/10/2024,ElectrÃ³nica
2311,Parlantes Bluetooth,$79.72,6,25/10/2024,ElectrÃ³nica
2607,CÃ¡mara digital,$54.75,10,25/10/2024,ElectrÃ³nica
2781,Parlantes Bluetooth,$69.00,12,25/10/2024,ElectrÃ³nica
114,JarrÃ³n decorativo,$104.03,6,26/10/2024,DecoraciÃ³n
690,Adorno de pared,$103.95,8,26/10/2024,DecoraciÃ³n
853,Espejo decorativo,$87.21,7,26/10/2024,DecoraciÃ³n
1354,Aspiradora,$55.17,4,26/10/2024,ElectrodomÃ©sticos
1449,Batidora,$73.18,12,26/10/2024,ElectrodomÃ©sticos
1577,Horno elÃ©ctrico,$63.35,1,26/10/2024,ElectrodomÃ©sticos
1676,Secadora,$88.46,9,26/10/2024,ElectrodomÃ©sticos
1733,Microondas,$33.38,11,26/10/2024,ElectrodomÃ©sticos
1987,Horno elÃ©ctrico,$113.12,6,26/10/2024,ElectrodomÃ©sticos
2198,SmartWatch,$78.65,7,26/10/2024,ElectrÃ³nica
2285,Auriculares,$57.38,1,26/10/2024,ElectrÃ³nica
2878,SmartWatch,$122.44,5,26/10/2024,ElectrÃ³nica
25,Alfombra,$38.69,1,27/10/2024,DecoraciÃ³n
674,JarrÃ³n decorativo,$108.63,9,27/10/2024,DecoraciÃ³n
755,Alfombra,$27.68,3,27/10/2024,DecoraciÃ³n
835,Alfombra,$85.65,6,27/10/2024,DecoraciÃ³n
1005,Lavadora,$44.34,3,27/10/2024,ElectrodomÃ©sticos
1033,Microondas,$113.60,3,27/10/2024,ElectrodomÃ©sticos
1092,Heladera,$99.93,6,27/10/2024,ElectrodomÃ©sticos
1094,Aspiradora,$115.50,8,27/10/2024,ElectrodomÃ©sticos
1349,Batidora,$100.89,5,27/10/2024,ElectrodomÃ©sticos
1519,Batidora,$101.17,11,27/10/2024,ElectrodomÃ©sticos
1601,Freidora elÃ©ctrica,$32.54,11,27/10/2024,ElectrodomÃ©sticos
2808,SmartWatch,$54.79,9,27/10/2024,ElectrÃ³nica
343,Espejo decorativo,$50.49,4,28/10/2024,DecoraciÃ³n
499,Candelabro,$108.91,2,28/10/2024,DecoraciÃ³n
857,Elementos de cerÃ¡mica,$91.06,8,28/10/2024,DecoraciÃ³n
1144,Aspiradora,$98.46,7,28/10/2024,ElectrodomÃ©sticos
1487,Horno elÃ©ctrico,$102.75,9,28/10/2024,ElectrodomÃ©sticos
1659,Batidora,$101.49,6,28/10/2024,ElectrodomÃ©sticos
1911,Freidora elÃ©ctrica,$46.16,1,28/10/2024,ElectrodomÃ©sticos
2217,CÃ¡mara digital,$49.71,11,28/10/2024,ElectrÃ³nica
657,Elementos de cerÃ¡mica,$69.67,3,29/10/2024,DecoraciÃ³n
1556,Secadora,$117.97,3,29/10/2024,ElectrodomÃ©sticos
1930,Plancha de vapor,$64.20,5,29/10/2024,ElectrodomÃ©sticos
2033,Smartphone,$29.94,11,29/10/2024,ElectrÃ³nica
2107,CÃ¡mara digital,$64.14,3,29/10/2024,ElectrÃ³nica
2529,Proyector,$92.21,4,29/10/2024,ElectrÃ³nica
2553,Smartphone,$78.89,3,29/10/2024,ElectrÃ³nica
2660,Consola de videojuegos,$124.46,4,29/10/2024,ElectrÃ³nica
2774,Auriculares,$37.77,7,29/10/2024,ElectrÃ³nica
190,Adorno de pared,$36.08,10,30/10/2024,DecoraciÃ³n
1395,Lavadora,$39.64,12,30/10/2024,ElectrodomÃ©sticos
1403,Microondas,$91.18,1,30/10/2024,ElectrodomÃ©sticos
1872,Heladera,$60.32,2,30/10/2024,ElectrodomÃ©sticos
2081,Parlantes Bluetooth,$94.89,10,30/10/2024,ElectrÃ³nica
2449,Proyector,$104.25,4,30/10/2024,ElectrÃ³nica
2536,Laptop,$120.96,1,30/10/2024,ElectrÃ³nica
47,Elementos de cerÃ¡mica,$66.54,11,31/10/2024,DecoraciÃ³n
58,RincÃ³n de plantas,$58.70,12,31/10/2024,DecoraciÃ³n
346,Cortinas,$52.57,3,31/10/2024,DecoraciÃ³n
523,Espejo decorativo,$45.46,12,31/10/2024,DecoraciÃ³n
539,Candelabro,$85.86,12,31/10/2024,DecoraciÃ³n
2166,Laptop,$115.57,5,31/10/2024,ElectrÃ³nica
2178,SmartWatch,$104.12,8,31/10/2024,ElectrÃ³nica
2238,SmartWatch,$68.47,6,31/10/2024,ElectrÃ³nica
2483,Smartphone,$93.11,4,31/10/2024,ElectrÃ³nica
2817,CÃ¡mara digital,$29.73,9,31/10/2024,ElectrÃ³nica
2890,Consola de videojuegos,$105.99,5,31/10/2024,ElectrÃ³nica
4,JarrÃ³n decorativo,$64.12,12,01/11/2024,DecoraciÃ³n
284,JarrÃ³n decorativo,$43.09,7,01/11/2024,DecoraciÃ³n
582,Cuadro decorativo,$61.67,10,01/11/2024,DecoraciÃ³n
2657,CÃ¡mara digital,$30.79,8,01/11/2024,ElectrÃ³nica
2736,Laptop,$113.88,1,01/11/2024,ElectrÃ³nica
5,Alfombra,$70.10,4,02/11/2024,DecoraciÃ³n
102,Cuadro decorativo,$119.97,3,02/11/2024,DecoraciÃ³n
605,Alfombra,$120.49,6,02/11/2024,DecoraciÃ³n
773,Espejo decorativo,$64.35,8,02/11/2024,DecoraciÃ³n
808,RincÃ³n de plantas,$67.82,11,02/11/2024,DecoraciÃ³n
1293,Microondas,$100.74,11,02/11/2024,ElectrodomÃ©sticos
1415,Lavadora,$29.44,10,02/11/2024,ElectrodomÃ©sticos
1559,Batidora,$59.48,4,02/11/2024,ElectrodomÃ©sticos
1780,Plancha de vapor,$119.00,1,02/11/2024,ElectrodomÃ©sticos
1049,Batidora,$64.32,8,03/11/2024,ElectrodomÃ©sticos
1420,Plancha de vapor,$100.54,6,03/11/2024,ElectrodomÃ©sticos
610,Adorno de pared,$27.89,8,04/11/2024,DecoraciÃ³n
1262,Heladera,$43.72,1,04/11/2024,ElectrodomÃ©sticos
27,Elementos de cerÃ¡mica,$112.53,11,05/11/2024,DecoraciÃ³n
552,Cuadro decorativo,$88.67,11,05/11/2024,DecoraciÃ³n
587,Elementos de cerÃ¡mica,$33.98,9,05/11/2024,DecoraciÃ³n
642,Cuadro decorativo,$73.67,7,05/11/2024,DecoraciÃ³n
1071,Freidora elÃ©ctrica,$71.74,2,05/11/2024,ElectrodomÃ©sticos
1283,Microondas,$94.63,9,05/11/2024,ElectrodomÃ©sticos
1466,Secadora,$85.31,5,05/11/2024,ElectrodomÃ©sticos
1810,Plancha de vapor,$70.67,11,05/11/2024,ElectrodomÃ©sticos
142,Cuadro decorativo,$114.44,10,06/11/2024,DecoraciÃ³n
464,JarrÃ³n decorativo,$49.06,11,06/11/2024,DecoraciÃ³n
597,Elementos de cerÃ¡mica,$96.57,8,06/11/2024,DecoraciÃ³n
634,JarrÃ³n decorativo,$45.62,4,06/11/2024,DecoraciÃ³n
719,LÃ¡mpara de mesa,$56.43,2,06/11/2024,DecoraciÃ³n
758,RincÃ³n de plantas,$29.00,10,06/11/2024,DecoraciÃ³n
875,Alfombra,$36.34,5,06/11/2024,DecoraciÃ³n
2412,Televisor,$108.45,8,06/11/2024,ElectrÃ³nica
263,Espejo decorativo,$103.07,6,07/11/2024,DecoraciÃ³n
273,Espejo decorativo,$49.11,10,07/11/2024,DecoraciÃ³n
825,Alfombra,$34.70,1,07/11/2024,DecoraciÃ³n
862,Cuadro decorativo,$48.36,8,07/11/2024,DecoraciÃ³n
1493,Microondas,$73.63,12,07/11/2024,ElectrodomÃ©sticos
1790,Plancha de vapor,$80.84,5,07/11/2024,ElectrodomÃ©sticos
1875,Lavadora,$58.04,6,07/11/2024,ElectrodomÃ©sticos
2113,Smartphone,$119.26,2,07/11/2024,ElectrÃ³nica
2250,Consola de videojuegos,$78.68,11,07/11/2024,ElectrÃ³nica
2335,Auriculares,$108.76,8,07/11/2024,ElectrÃ³nica
2357,CÃ¡mara digital,$49.90,1,07/11/2024,ElectrÃ³nica
2401,Parlantes Bluetooth,$65.49,11,07/11/2024,ElectrÃ³nica
2909,Proyector,$108.21,12,07/11/2024,ElectrÃ³nica
636,Cortinas,$46.09,1,08/11/2024,DecoraciÃ³n
761,LÃ¡mpara de mesa,$80.48,10,08/11/2024,DecoraciÃ³n
951,LÃ¡mpara de mesa,$58.55,9,08/11/2024,DecoraciÃ³n
1098,Cafetera,$45.95,7,08/11/2024,ElectrodomÃ©sticos
1348,Cafetera,$111.70,10,08/11/2024,ElectrodomÃ©sticos
2351,Parlantes Bluetooth,$115.66,3,08/11/2024,ElectrÃ³nica
2411,Parlantes Bluetooth,$61.45,8,08/11/2024,ElectrÃ³nica
481,LÃ¡mpara de mesa,$55.87,3,09/11/2024,DecoraciÃ³n
576,Cortinas,$122.36,8,09/11/2024,DecoraciÃ³n
861,LÃ¡mpara de mesa,$66.88,4,09/11/2024,DecoraciÃ³n
889,LÃ¡mpara de mesa,$95.87,7,09/11/2024,DecoraciÃ³n
1527,Horno elÃ©ctrico,$36.02,3,09/11/2024,ElectrodomÃ©sticos
2507,CÃ¡mara digital,$27.72,8,09/11/2024,ElectrÃ³nica
2589,Proyector,$82.90,8,09/11/2024,ElectrÃ³nica
2850,Consola de videojuegos,$84.81,4,09/11/2024,ElectrÃ³nica
2908,SmartWatch,$78.63,4,09/11/2024,ElectrÃ³nica
327,Elementos de cerÃ¡mica,$105.59,9,10/11/2024,DecoraciÃ³n
1021,Freidora elÃ©ctrica,$49.62,6,10/11/2024,ElectrodomÃ©sticos
1200,Plancha de vapor,$83.34,10,10/11/2024,ElectrodomÃ©sticos
1243,Microondas,$64.56,12,10/11/2024,ElectrodomÃ©sticos
1619,Batidora,$96.56,3,10/11/2024,ElectrodomÃ©sticos
2010,Consola de videojuegos,$51.13,2,10/11/2024,ElectrÃ³nica
2087,CÃ¡mara digital,$35.44,3,10/11/2024,ElectrÃ³nica
2573,Smartphone,$91.52,7,10/11/2024,ElectrÃ³nica
217,Elementos de cerÃ¡mica,$47.48,2,11/11/2024,DecoraciÃ³n
272,Cuadro decorativo,$93.84,10,11/11/2024,DecoraciÃ³n
545,Alfombra,$43.63,1,11/11/2024,DecoraciÃ³n
688,RincÃ³n de plantas,$81.27,11,11/11/2024,DecoraciÃ³n
1430,Plancha de vapor,$34.93,9,11/11/2024,ElectrodomÃ©sticos
1497,Horno elÃ©ctrico,$83.30,10,11/11/2024,ElectrodomÃ©sticos
1509,Batidora,$55.25,10,11/11/2024,ElectrodomÃ©sticos
2060,Consola de videojuegos,$73.40,5,11/11/2024,ElectrÃ³nica
2263,Smartphone,$47.67,6,11/11/2024,ElectrÃ³nica
